"","Jan 2020","Feb 2020","Mar 2020","Apr 2020","May 2020","Jun 2020","Jul 2020","Aug 2020","Sep 2020","Oct 2020","Nov 2020","Dec 2020","Jan 2021","Feb 2021","Mar 2021","Apr 2021","May 2021","Jun 2021","Jul 2021","Aug 2021","Sep 2021","Oct 2021","Nov 2021","Dec 2021"
"abducent nerve palsy",0.63543652173913,0.63543652173913,0.00012,0.00012,0.00048,0.63543652173913,0.81092,0.0942,0.272304,0.240891428571429,0.24507,0.53844705882353,0.378632727272727,0.240891428571429,0.63543652173913,0.63543652173913,0.380012307692308,0.424688,0.63543652173913,0.424688,0.247093333333333,0.127056,0.499245,0.380012307692308
"accommodation disorders",0.00728470588235294,0.94364,0.0000218181818181818,0.0000218181818181818,0.0000218181818181818,0.0179733333333333,0.00728470588235294,0.0000218181818181818,0.26682947368421,0.0000218181818181818,0.0000218181818181818,0.325032,0.0000218181818181818,0.537693913043478,0.498468571428571,0.0000218181818181818,0.00024,0.537693913043478,0.000256,0.0000218181818181818,0.000129230769230769,0.0000218181818181818,0.0000218181818181818,0.00008
"amblyopia, deprivation",0.81275,0.169666666666667,0.00008,0.00008,0.00008,0.286623157894737,0.485467826086956,0.00164571428571429,0.398354285714286,0.03096,0.0018,0.0589976470588235,0.0102327272727273,0.007992,0.309468,0.007992,0.00066,0.485467826086956,0.0384,0.01284,0.0384,0.00164571428571429,0.00164571428571429,0.03858
"amblyopia, refractive",0.67237,0.48207652173913,0.00004,0.00004,0.00004,0.0120126315789474,0.00837176470588235,0.00004,0.035448,0.000096,0.00004,0.00162857142857143,0.000096,0.000096,0.29064,0.00925333333333333,0.000152727272727273,0.220377142857143,0.002272,0.000096,0.004785,0.00004,0.0002,0.000203076923076923
"amblyopia, strabismic",0.16728,0.312324,0.00004,0.00004,0.00004,0.75211,0.00186,0.00048,0.274207058823529,0.00004,0.00205333333333333,0.495043636363636,0.00004,0.241504,0.303506666666667,0.00244363636363636,0.03846,0.170382857142857,0.002256,0.312324,0.75211,0.00004,0.271215,0.447885714285714
"amblyopia, suspect",0.12788,0.0459314285714286,0.00016,0.00012,0.00012,0.019524,0.004096,0.00036,0.00432,0.0012,0.0012,0.004096,0.003,0.0012,0.0662713043478261,0.0618981818181818,0.00509333333333333,0.0129094736842105,0.00156,0.000624,0.004096,0.00104,0.00423,0.00157090909090909
"amblyopia, unspec",0.839890909090909,0.88441,0.00008,0.00008,0.00008,0.40863,0.198683076923077,0.00618,0.509096470588235,0.04014,0.0156,0.394784,0.14832,0.174829090909091,0.69432,0.527613333333333,0.01928,0.880633043478261,0.542677894736842,0.394784,0.664872,0.0380571428571429,0.174829090909091,0.19004
"angoid streaks of macula",0.725628,0.95663,0.00008,0.00008,0.00008,0.708404210526316,0.95663,0.137825454545455,0.708404210526316,0.0209142857142857,0.12792,0.323434285714286,0.005136,0.95663,0.55848,0.313532307692308,0.00144,0.95663,0.08448,0.55848,0.708404210526316,0.00564,0.12792,0.313532307692308
"anisometropia/aniseikonia",0.892424347826087,0.9359,0.00008,0.00008,0.00008,0.198985263157895,0.167,0.0062,0.164004705882353,0.01794,0.0062,0.100352,0.0699692307692308,0.0979028571428571,0.892424347826087,0.278928,0.0276,0.804365714285714,0.133665,0.01794,0.0699692307692308,0.0062,0.0228,0.0527781818181818
"anterior synechiae (iris)",0.28752,0.52982,0.0000342857142857143,0.0000342857142857143,0.0000342857142857143,0.240811428571429,0.00135272727272727,0.0000342857142857143,0.00015,0.00494769230769231,0.0142023529411765,0.240811428571429,0.010575,0.001032,0.03336,0.00879428571428571,0.0015,0.284672727272727,0.008896,0.001032,0.0000342857142857143,0.0000342857142857143,0.0254533333333333,0.0000342857142857143
"anterior uveitis - acute, other/unspec",0.93102,0.93102,0.00874285714285714,0.00012,0.00012,0.086432,0.03368,0.012192,0.0258327272727273,0.00921,0.00874285714285714,0.104258823529412,0.0564738461538462,0.124026666666667,0.357992727272727,0.1014,0.00874285714285714,0.188796,0.190891428571429,0.181945263157895,0.086432,0.00874285714285714,0.012192,0.00874285714285714
"anterior uveitis - acute, primary",0.725844705882353,0.90824,0.00656,0.00024,0.00492,0.725844705882353,0.725844705882353,0.152976,0.521132307692308,0.2058,0.152976,0.32648,0.2058,0.725844705882353,0.798606315789474,0.90824,0.394058181818182,0.90824,0.90824,0.771546666666667,0.90824,0.371136,0.521132307692308,0.2058
