"","Diagnosis Name","Formula","MSE","RMSE","MAE","RMSPE","MAPE","R-squared","Extradispersion","Dispersion Type","Phi","Distribution","mean_monthly_pts","SD_monthly_pts","median_monthly_pts","IQR_monthly_pts","max_monthly_pts","min_monthly_pts"
"1","abducent nerve palsy","Y ~ year + as.factor(month) + sin_6 + cos_6","40271.7799409702","197.639261448407","162.339227044369","0.0569716430781316","0.0469056577945813","0.215395658824359","TRUE","overdispersed","8.85351720801999","negative binomial",3492.05,362.3,3522.5,314.75,4126,1622
"2","abnormal innervation syndrome","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","26.8330540327139","5.16181700874389","4.15036590966213","0.187203830286113","0.150189853775656","0.544281196997718","TRUE","underdispersed","0.68605700313816","Poisson",25.02,8.65,24,11.5,45,5
"3","accommodation disorders","Y ~ year + as.factor(month) + sin_3 + cos_3","2796.12682073865","52.5959107135499","42.2610859502268","0.0520239616387514","0.0422032043035762","0.777346317054499","FALSE","equidispersed","1.86228820144312","Poisson",921.47,181.66,931,182,1212,117
"4","acute postop pain NEC","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","1241.34132024839","33.7092705965456","29.4787522423738","0.287261079448134","0.256430241805398","0.290405285007384","TRUE","overdispersed","6.88164520993223","quasi-Poisson",129.07,25.09,129,37.75,175,65
"5","amblyopia, deprivation","Y ~ year + as.factor(month)","13476.2469239809","115.784115676935","95.4558248562011","0.0793530969758845","0.0653191390198672","0.404752725894512","TRUE","overdispersed","3.77893496483534","negative binomial",1426.73,194.8,1452,206.5,1647,356
"6","amblyopia, refractive","Y ~ year + as.factor(month)","766945.883976178","862.338652709679","669.959034828212","0.049540862209211","0.038115364594288","0.598826772740701","TRUE","overdispersed","28.3898141293476","negative binomial",17705.08,2798.03,17978.5,2292.75,21734,2934
"7","amblyopia, strabismic","Y ~ year + as.factor(month) + sin_3 + cos_3","270772.658114994","507.208321782056","413.665171405589","0.0600667526225364","0.0486238992475014","0.777344538401883","TRUE","overdispersed","9.02302653021925","negative binomial",8564.45,1255.75,8684,1121,10355,1887
"8","amblyopia, suspect","Y ~ year + as.factor(month) + sin_6 + cos_6","79019.3978384109","268.353877496521","222.04019260701","0.0971328859714537","0.0763729676722622","0.619006585172122","TRUE","overdispersed","16.7635041563961","negative binomial",3643.13,1135.26,3851.5,1562,5765,612
"9","amblyopia, unspec","Y ~ year + as.factor(month) + sin_6 + cos_6","952571.283131385","962.432479847084","798.9858351688","0.049794404952322","0.0409822976524894","0.513167826807838","TRUE","overdispersed","33.2976404328","negative binomial",18521.57,2714.64,18938.5,2621.5,22254,4854
"10","angoid streaks of macula","Y ~ year + as.factor(month)","988.505100933215","31.0940994642259","26.2564486173123","0.049033247136977","0.0412982503167422","0.401638009522075","TRUE","underdispersed","0.982359576307783","Poisson",634.53,58.44,640,50,737,373
