TYPE,CATEGORY,ITEM,MEDIAN_WEIGHT,MAPPED,MAPPED_ENTITY_NAME
anterior segment,conjunctivitis ,noninfectious,1,1,conjunctivitis - noninfectious
anterior segment,keratitis,superficial punctate keratitis,1,1,superficial punctate keratitis
anterior segment,contact lens,"mechanical complication (dislocation, vacuum, etc.)",1,0,
anterior segment,pterygia,inflamed pterygia,1,1,pterygium
anterior segment,conjunctivitis ,viral conjunctivitis ,2,1,conjunctivitis - infectious
anterior segment,scleral/episcleral inflammation,episcleritis (regardless of the cause),2,1,episcleritis 
anterior segment,corneal ulcer (not infected),"unperforated, isolated epithelial defect",2,1,"corneal ulcer - unperforated, iso epi defect"
anterior segment,conjunctivitis ,bacterial conjunctivitis ,2,1,conjunctivitis - infectious
anterior segment,keratitis,noninfectious interstitial keratitis,2,0,
anterior segment,anterior acute uveitis,first episode (regardless of the cause),2,0,
anterior segment,contact lens,infectious keratitis without severity factor,3,0,
anterior segment,anterior acute uveitis,iterative (regardless of the cause),3,1,"anterior uveitis - acute, recurrent"
anterior segment,scleral/episcleral inflammation,scleritis (regardless of the cause),3,1,scleritis
anterior segment,lacrimal ducts,acute dacryocystitis,3,1,lacrimal passage infl - acute/unspec
anterior segment,corneal ulcer (not infected),"unperforated, with stromal involvement",3,1,"corneal ulcer - unperforated, w/ str involv"
anterior segment,keratitis,infectious keratitis,3,1,keratitis - infectious
anterior segment,ocular surface burn,<9 clock hours of limbus and <75% of conjunctiva,3,1,"burn, corneal/conjunctival sac"
anterior segment,contact lens,infectious keratitis with severity factor(s),4,0,
anterior segment,glaucoma,acute angle-closure glaucoma,4,1,"glaucoma, PACG - acute"
anterior segment,glaucoma,neovascular glaucoma,4,0,
anterior segment,corneal ulcer (not infected),perforating ulcer,5,1,corneal ulcer - perforated
posterior segment,nonspecific visual symptoms,ophthalmic migraine,1,0,
posterior segment,nonspecific visual symptoms,vitreous floaters,1,1,other vitreous opacities
posterior segment,choroidal new vessels (CNV) or direct complication,peripheral (exclusively),2,0,
posterior segment,macula,macular edema,3,1,retinal edema
posterior segment,chorioretinal toxoplasmosis (active phase),peripheral (exclusively),3,0,
posterior segment,pupil disorders,no oculomotor disturbance,3,0,
posterior segment,retinal peripheral tear,"no detached edges, no RD associated",3,1,retinal breaks or defects w/o RD
posterior segment,chorioretinal toxoplasmosis (active phase),"vitreous hemorrhage, isolated/unidentified cause",3,0,
posterior segment,acute binocular diplopia,without neurological symptoms,3,0,
posterior segment,macula,macular hole,3,1,"macular cyst, hole, or pseudohole"
posterior segment,optic neuritis (regardless of the cause),without neurological symptoms,3,0,
posterior segment,retinal vein occlusion,branch (BRVO),3,1,BRVO
posterior segment,retinal peripheral tear,"detached edges, no RD associated",3,1,retinal breaks or defects w/o RD
posterior segment,posterior segment inflammation,vitritis (unidentified etiology),3,0,
posterior segment,posterior segment inflammation,retinal vasculitis,4,1,retinal vasculitis
posterior segment,retinal artery occlusion,branch (BRAO),4,1,BRAO
posterior segment,choroidal new vessels (CNV) or direct complication,subfoveal,4,0,
posterior segment,optic neuritis (regardless of the cause),with associated neurological symptoms,4,0,
posterior segment,pupil disorders,associated with oculomotor disturbance,4,0,
posterior segment,retinal vein occlusion,central (CRVO),4,1,CRVO
posterior segment,ischemic optic neuropathy,isolated,4,1,ischemic optic neuropathy
posterior segment,retinal detachment (RD),macula off,4,0,
posterior segment,chorioretinal toxoplasmosis (active phase),foveal or peripapillary,4,0,
posterior segment,retinal detachment (RD),macula on,5,0,
posterior segment,acute binocular diplopia,with associated neurological symptoms,5,0,
posterior segment,retinal artery occlusion,central (CRAO),5,1,CRAO
traumatisms,conjunctiva,subconjunctival hemorrhage,1,1,conjunctival hemorrhage
traumatisms,conjunctiva,conjunctival wound without scleral exposure,1,0,
traumatisms,corneal injury,corneal foreign body away from the axis,2,0,
